category,Active_Services,Date_List,Number_of_Active_Trips
27,"['561-S2_83611-0000010-0', '561-gen:144117', '561-gen:373328', '561-a59f8b92b0b3eaf1']",['2024-12-14'],4605
28,"['561-S2_83612-0000001-0', '561-gen:144117', '561-gen:299671', '561-gen:616109']","['2024-09-29', '2024-10-06', '2024-10-13', '2024-10-20', '2024-10-27', '2024-11-03', '2024-11-10', '2024-11-17', '2024-11-24', '2024-12-01', '2024-12-08', '2024-12-15', '2024-12-22', '2024-12-29', '2025-01-05', '2025-01-12', '2025-01-19']",3559
29,"['561-gen:107099', '561-gen:144117', '561-gen:215356', '561-gen:271096', '561-gen:281939', '561-gen:293984', '561-gen:308437', '561-gen:341906', '561-gen:348904', '561-gen:663806', '561-gen:797839']",['2024-09-27'],7154
30,"['561-gen:107099', '561-gen:144117', '561-gen:215356', '561-gen:271096', '561-gen:281939', '561-gen:293984', '561-gen:341906', '561-gen:348904', '561-gen:663806', '561-gen:916525']",['2024-09-26'],7146
31,"['561-gen:107099', '561-gen:144117', '561-gen:215356', '561-gen:271096', '561-gen:281939', '561-gen:308437', '561-gen:341906', '561-gen:348904', '561-gen:663806', '561-gen:797839']","['2024-09-06', '2024-09-13', '2024-09-20']",7064
32,"['561-gen:107099', '561-gen:144117', '561-gen:215356', '561-gen:271096', '561-gen:281939', '561-gen:341906', '561-gen:348904', '561-gen:663806']","['2024-09-03', '2024-09-04', '2024-09-10', '2024-09-11', '2024-09-17', '2024-09-18', '2024-09-24', '2024-09-25']",7054
33,"['561-gen:107099', '561-gen:144117', '561-gen:215356', '561-gen:271096', '561-gen:281939', '561-gen:341906', '561-gen:348904', '561-gen:663806', '561-gen:797839']","['2024-09-09', '2024-09-16', '2024-09-23']",7056
34,"['561-gen:107099', '561-gen:144117', '561-gen:215356', '561-gen:271096', '561-gen:281939', '561-gen:341906', '561-gen:348904', '561-gen:663806', '561-gen:916525']","['2024-09-05', '2024-09-12', '2024-09-19']",7056
35,"['561-gen:144117', '561-gen:271096']",['2024-09-02'],138
36,"['561-gen:144117', '561-gen:299671', '561-gen:616109']","['2024-09-01', '2024-09-08', '2024-09-15', '2024-09-22']",3010
37,"['561-gen:144117', '561-gen:373328']","['2024-09-07', '2024-09-14', '2024-09-21', '2024-09-28']",4047
